3.3030 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
273.4761 	EXP 	Created instr_txt_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='instr_txt_2', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.2)
273.4829 	EXP 	Created mini_pause_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='mini_pause_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=' +', units='height', win=Window(...), wrapWidth=1)
273.5010 	EXP 	Created image_L = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask='raisedCos', maskParams=None, name='image_L', opacity=1.0, ori=1.0, pos=array([-0.25,  0.  ]), size=array([0.3, 0.3]), texRes=128, units='height', win=Window(...))
273.5180 	EXP 	Created image_R = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask='raisedCos', maskParams=None, name='image_R', opacity=1.0, ori=1.0, pos=array([0.25, 0.  ]), size=array([0.3, 0.3]), texRes=128, units='height', win=Window(...))
273.5479 	EXP 	Created main_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='main_instr', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
273.5497 	EXP 	Created trial_count = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='trial_count', opacity=1.0, ori=0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
273.5584 	EXP 	Created mini_pause = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.10000000000000002, italic=False, languageStyle='LTR', name='mini_pause', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=' ', units='height', win=Window(...), wrapWidth=1)
273.5808 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='end_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='The end. \n \nPress space to see your data.', units='height', win=Window(...), wrapWidth=1)
273.5961 	EXP 	instr_txt_1: autoDraw = True
275.3575 	DATA 	Keypress: m
275.3599 	EXP 	instr_txt_1: autoDraw = False
275.3599 	EXP 	image_L_3: ori = 0.0
275.3599 	EXP 	image_L_3: image = 'FR.png'
275.3599 	EXP 	image_R_3: ori = -90.0
275.3599 	EXP 	image_R_3: image = 'F.png'
275.3599 	EXP 	image_L_3: autoDraw = True
275.3599 	EXP 	image_R_3: autoDraw = True
275.3599 	EXP 	instr_txt_2: autoDraw = True
277.5994 	DATA 	Keypress: n
277.6105 	EXP 	image_L_3: autoDraw = False
277.6105 	EXP 	image_R_3: autoDraw = False
277.6105 	EXP 	instr_txt_2: autoDraw = False
277.6105 	EXP 	mini_pause_2: autoDraw = True
279.1072 	EXP 	Imported MentalRot.csv as conditions, 16 conditions, 5 params
279.1086 	EXP 	Created sequence: random, trialTypes=16, nReps=10, seed=None
279.1095 	EXP 	New trial (rep=0, index=0): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'n'), ('corrAns', 'n'), ('angle', 90)])
279.1298 	EXP 	mini_pause_2: autoDraw = False
279.1298 	EXP 	mini_pause_2: autoDraw = False
279.1298 	EXP 	image_L: ori = 0.0
279.1298 	EXP 	image_L: image = 'F.png'
279.1298 	EXP 	image_R: ori = 90.0
279.1298 	EXP 	image_R: image = 'FR.png'
279.1298 	EXP 	trial_count: height = 0.03
279.1298 	EXP 	trial_count: height = 0.03
279.1298 	EXP 	trial_count: height = 0.03
279.1298 	EXP 	trial_count: text = 0
279.1298 	EXP 	image_L: autoDraw = True
279.1298 	EXP 	image_R: autoDraw = True
279.1298 	EXP 	main_instr: autoDraw = True
279.1298 	EXP 	trial_count: autoDraw = True
280.3523 	DATA 	Keypress: n
280.3603 	EXP 	image_L: autoDraw = False
280.3603 	EXP 	image_R: autoDraw = False
280.3603 	EXP 	main_instr: autoDraw = False
280.3603 	EXP 	trial_count: autoDraw = False
280.3603 	EXP 	mini_pause: autoDraw = True
280.8461 	EXP 	New trial (rep=0, index=1): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'n'), ('corrAns', 'n'), ('angle', 0)])
280.8665 	EXP 	mini_pause: autoDraw = False
280.8665 	EXP 	mini_pause: autoDraw = False
280.8665 	EXP 	image_L: ori = 0.0
280.8665 	EXP 	image_L: image = 'FR.png'
280.8665 	EXP 	image_R: ori = 0.0
280.8665 	EXP 	image_R: image = 'F.png'
280.8665 	EXP 	trial_count: height = 0.03
280.8665 	EXP 	trial_count: height = 0.03
280.8665 	EXP 	trial_count: height = 0.03
280.8665 	EXP 	trial_count: text = 1
280.8665 	EXP 	image_L: autoDraw = True
280.8665 	EXP 	image_R: autoDraw = True
280.8665 	EXP 	main_instr: autoDraw = True
280.8665 	EXP 	trial_count: autoDraw = True
281.5335 	DATA 	Keypress: n
281.5437 	EXP 	image_L: autoDraw = False
281.5437 	EXP 	image_R: autoDraw = False
281.5437 	EXP 	main_instr: autoDraw = False
281.5437 	EXP 	trial_count: autoDraw = False
281.5437 	EXP 	mini_pause: autoDraw = True
282.0291 	EXP 	New trial (rep=0, index=2): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'y'), ('corrAns', 'm'), ('angle', 90)])
282.0515 	EXP 	mini_pause: autoDraw = False
282.0515 	EXP 	mini_pause: autoDraw = False
282.0515 	EXP 	image_L: ori = 0.0
282.0515 	EXP 	image_L: image = 'FR.png'
282.0515 	EXP 	image_R: ori = 90.0
282.0515 	EXP 	image_R: image = 'FR.png'
282.0515 	EXP 	trial_count: height = 0.03
282.0515 	EXP 	trial_count: height = 0.03
282.0515 	EXP 	trial_count: height = 0.03
282.0515 	EXP 	trial_count: text = 2
282.0515 	EXP 	image_L: autoDraw = True
282.0515 	EXP 	image_R: autoDraw = True
282.0515 	EXP 	main_instr: autoDraw = True
282.0515 	EXP 	trial_count: autoDraw = True
282.5851 	DATA 	Keypress: m
282.6107 	EXP 	image_L: autoDraw = False
282.6107 	EXP 	image_R: autoDraw = False
282.6107 	EXP 	main_instr: autoDraw = False
282.6107 	EXP 	trial_count: autoDraw = False
282.6107 	EXP 	mini_pause: autoDraw = True
283.0952 	EXP 	New trial (rep=0, index=3): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'n'), ('corrAns', 'n'), ('angle', 225)])
283.1170 	EXP 	mini_pause: autoDraw = False
283.1170 	EXP 	mini_pause: autoDraw = False
283.1170 	EXP 	image_L: ori = 0.0
283.1170 	EXP 	image_L: image = 'F.png'
283.1170 	EXP 	image_R: ori = 225.0
283.1170 	EXP 	image_R: image = 'FR.png'
283.1170 	EXP 	trial_count: height = 0.03
283.1170 	EXP 	trial_count: height = 0.03
283.1170 	EXP 	trial_count: height = 0.03
283.1170 	EXP 	trial_count: text = 3
283.1170 	EXP 	image_L: autoDraw = True
283.1170 	EXP 	image_R: autoDraw = True
283.1170 	EXP 	main_instr: autoDraw = True
283.1170 	EXP 	trial_count: autoDraw = True
283.9321 	DATA 	Keypress: n
283.9434 	EXP 	image_L: autoDraw = False
283.9434 	EXP 	image_R: autoDraw = False
283.9434 	EXP 	main_instr: autoDraw = False
283.9434 	EXP 	trial_count: autoDraw = False
283.9434 	EXP 	mini_pause: autoDraw = True
284.4290 	EXP 	New trial (rep=0, index=4): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'n'), ('corrAns', 'n'), ('angle', 180)])
284.4569 	EXP 	mini_pause: autoDraw = False
284.4569 	EXP 	mini_pause: autoDraw = False
284.4569 	EXP 	image_L: ori = 0.0
284.4569 	EXP 	image_L: image = 'F.png'
284.4569 	EXP 	image_R: ori = 180.0
284.4569 	EXP 	image_R: image = 'FR.png'
284.4569 	EXP 	trial_count: height = 0.03
284.4569 	EXP 	trial_count: height = 0.03
284.4569 	EXP 	trial_count: height = 0.03
284.4569 	EXP 	trial_count: text = 4
284.4569 	EXP 	image_L: autoDraw = True
284.4569 	EXP 	image_R: autoDraw = True
284.4569 	EXP 	main_instr: autoDraw = True
284.4569 	EXP 	trial_count: autoDraw = True
285.2326 	DATA 	Keypress: n
285.2437 	EXP 	image_L: autoDraw = False
285.2437 	EXP 	image_R: autoDraw = False
285.2437 	EXP 	main_instr: autoDraw = False
285.2437 	EXP 	trial_count: autoDraw = False
285.2437 	EXP 	mini_pause: autoDraw = True
285.7292 	EXP 	New trial (rep=0, index=5): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'y'), ('corrAns', 'm'), ('angle', 270)])
285.7506 	EXP 	mini_pause: autoDraw = False
285.7506 	EXP 	mini_pause: autoDraw = False
285.7506 	EXP 	image_L: ori = 0.0
285.7506 	EXP 	image_L: image = 'FR.png'
285.7506 	EXP 	image_R: ori = 270.0
285.7506 	EXP 	image_R: image = 'FR.png'
285.7506 	EXP 	trial_count: height = 0.03
285.7506 	EXP 	trial_count: height = 0.03
285.7506 	EXP 	trial_count: height = 0.03
285.7506 	EXP 	trial_count: text = 5
285.7506 	EXP 	image_L: autoDraw = True
285.7506 	EXP 	image_R: autoDraw = True
285.7506 	EXP 	main_instr: autoDraw = True
285.7506 	EXP 	trial_count: autoDraw = True
286.3500 	DATA 	Keypress: m
286.3604 	EXP 	image_L: autoDraw = False
286.3604 	EXP 	image_R: autoDraw = False
286.3604 	EXP 	main_instr: autoDraw = False
286.3604 	EXP 	trial_count: autoDraw = False
286.3604 	EXP 	mini_pause: autoDraw = True
286.8455 	EXP 	New trial (rep=0, index=6): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'y'), ('corrAns', 'm'), ('angle', 45)])
286.8686 	EXP 	mini_pause: autoDraw = False
286.8686 	EXP 	mini_pause: autoDraw = False
286.8686 	EXP 	image_L: ori = 0.0
286.8686 	EXP 	image_L: image = 'FR.png'
286.8686 	EXP 	image_R: ori = 45.0
286.8686 	EXP 	image_R: image = 'FR.png'
286.8686 	EXP 	trial_count: height = 0.03
286.8686 	EXP 	trial_count: height = 0.03
286.8686 	EXP 	trial_count: height = 0.03
286.8686 	EXP 	trial_count: text = 6
286.8686 	EXP 	image_L: autoDraw = True
286.8686 	EXP 	image_R: autoDraw = True
286.8686 	EXP 	main_instr: autoDraw = True
286.8686 	EXP 	trial_count: autoDraw = True
287.4001 	DATA 	Keypress: m
287.4103 	EXP 	image_L: autoDraw = False
287.4103 	EXP 	image_R: autoDraw = False
287.4103 	EXP 	main_instr: autoDraw = False
287.4103 	EXP 	trial_count: autoDraw = False
287.4103 	EXP 	mini_pause: autoDraw = True
287.8955 	EXP 	New trial (rep=0, index=7): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'y'), ('corrAns', 'm'), ('angle', 0)])
287.9202 	EXP 	mini_pause: autoDraw = False
287.9202 	EXP 	mini_pause: autoDraw = False
287.9202 	EXP 	image_L: ori = 0.0
287.9202 	EXP 	image_L: image = 'F.png'
287.9202 	EXP 	image_R: ori = 0.0
287.9202 	EXP 	image_R: image = 'F.png'
287.9202 	EXP 	trial_count: height = 0.03
287.9202 	EXP 	trial_count: height = 0.03
287.9202 	EXP 	trial_count: height = 0.03
287.9202 	EXP 	trial_count: text = 7
287.9202 	EXP 	image_L: autoDraw = True
287.9202 	EXP 	image_R: autoDraw = True
287.9202 	EXP 	main_instr: autoDraw = True
287.9202 	EXP 	trial_count: autoDraw = True
288.4348 	DATA 	Keypress: m
288.4603 	EXP 	image_L: autoDraw = False
288.4603 	EXP 	image_R: autoDraw = False
288.4603 	EXP 	main_instr: autoDraw = False
288.4603 	EXP 	trial_count: autoDraw = False
288.4603 	EXP 	mini_pause: autoDraw = True
288.9454 	EXP 	New trial (rep=0, index=8): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'y'), ('corrAns', 'm'), ('angle', 180)])
288.9696 	EXP 	mini_pause: autoDraw = False
288.9696 	EXP 	mini_pause: autoDraw = False
288.9696 	EXP 	image_L: ori = 0.0
288.9696 	EXP 	image_L: image = 'FR.png'
288.9696 	EXP 	image_R: ori = 180.0
288.9696 	EXP 	image_R: image = 'FR.png'
288.9696 	EXP 	trial_count: height = 0.03
288.9696 	EXP 	trial_count: height = 0.03
288.9696 	EXP 	trial_count: height = 0.03
288.9696 	EXP 	trial_count: text = 8
288.9696 	EXP 	image_L: autoDraw = True
288.9696 	EXP 	image_R: autoDraw = True
288.9696 	EXP 	main_instr: autoDraw = True
288.9696 	EXP 	trial_count: autoDraw = True
289.7827 	DATA 	Keypress: m
289.7934 	EXP 	image_L: autoDraw = False
289.7934 	EXP 	image_R: autoDraw = False
289.7934 	EXP 	main_instr: autoDraw = False
289.7934 	EXP 	trial_count: autoDraw = False
289.7934 	EXP 	mini_pause: autoDraw = True
290.2783 	EXP 	New trial (rep=0, index=9): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'y'), ('corrAns', 'm'), ('angle', 135)])
290.2994 	EXP 	mini_pause: autoDraw = False
290.2994 	EXP 	mini_pause: autoDraw = False
290.2994 	EXP 	image_L: ori = 0.0
290.2994 	EXP 	image_L: image = 'FR.png'
290.2994 	EXP 	image_R: ori = 135.0
290.2994 	EXP 	image_R: image = 'FR.png'
290.2994 	EXP 	trial_count: height = 0.03
290.2994 	EXP 	trial_count: height = 0.03
290.2994 	EXP 	trial_count: height = 0.03
290.2994 	EXP 	trial_count: text = 9
290.2994 	EXP 	image_L: autoDraw = True
290.2994 	EXP 	image_R: autoDraw = True
290.2994 	EXP 	main_instr: autoDraw = True
290.2994 	EXP 	trial_count: autoDraw = True
290.9004 	DATA 	Keypress: m
290.9103 	EXP 	image_L: autoDraw = False
290.9103 	EXP 	image_R: autoDraw = False
290.9103 	EXP 	main_instr: autoDraw = False
290.9103 	EXP 	trial_count: autoDraw = False
290.9103 	EXP 	mini_pause: autoDraw = True
291.3954 	EXP 	New trial (rep=0, index=10): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'n'), ('corrAns', 'n'), ('angle', 315)])
291.4168 	EXP 	mini_pause: autoDraw = False
291.4168 	EXP 	mini_pause: autoDraw = False
291.4168 	EXP 	image_L: ori = 0.0
291.4168 	EXP 	image_L: image = 'FR.png'
291.4168 	EXP 	image_R: ori = 315.0
291.4168 	EXP 	image_R: image = 'F.png'
291.4168 	EXP 	trial_count: height = 0.03
291.4168 	EXP 	trial_count: height = 0.03
291.4168 	EXP 	trial_count: height = 0.03
291.4168 	EXP 	trial_count: text = 10
291.4168 	EXP 	image_L: autoDraw = True
291.4168 	EXP 	image_R: autoDraw = True
291.4168 	EXP 	main_instr: autoDraw = True
291.4168 	EXP 	trial_count: autoDraw = True
291.9999 	DATA 	Keypress: n
292.0102 	EXP 	image_L: autoDraw = False
292.0102 	EXP 	image_R: autoDraw = False
292.0102 	EXP 	main_instr: autoDraw = False
292.0102 	EXP 	trial_count: autoDraw = False
292.0102 	EXP 	mini_pause: autoDraw = True
292.4952 	EXP 	New trial (rep=0, index=11): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'y'), ('corrAns', 'm'), ('angle', 225)])
292.5176 	EXP 	mini_pause: autoDraw = False
292.5176 	EXP 	mini_pause: autoDraw = False
292.5176 	EXP 	image_L: ori = 0.0
292.5176 	EXP 	image_L: image = 'F.png'
292.5176 	EXP 	image_R: ori = 225.0
292.5176 	EXP 	image_R: image = 'F.png'
292.5176 	EXP 	trial_count: height = 0.03
292.5176 	EXP 	trial_count: height = 0.03
292.5176 	EXP 	trial_count: height = 0.03
292.5176 	EXP 	trial_count: text = 11
292.5176 	EXP 	image_L: autoDraw = True
292.5176 	EXP 	image_R: autoDraw = True
292.5176 	EXP 	main_instr: autoDraw = True
292.5176 	EXP 	trial_count: autoDraw = True
293.1663 	DATA 	Keypress: n
293.1766 	EXP 	image_L: autoDraw = False
293.1766 	EXP 	image_R: autoDraw = False
293.1766 	EXP 	main_instr: autoDraw = False
293.1766 	EXP 	trial_count: autoDraw = False
293.1766 	EXP 	mini_pause: autoDraw = True
293.6617 	EXP 	New trial (rep=0, index=12): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'n'), ('corrAns', 'n'), ('angle', 135)])
293.6821 	EXP 	mini_pause: autoDraw = False
293.6821 	EXP 	mini_pause: autoDraw = False
293.6821 	EXP 	image_L: ori = 0.0
293.6821 	EXP 	image_L: image = 'F.png'
293.6821 	EXP 	image_R: ori = 135.0
293.6821 	EXP 	image_R: image = 'FR.png'
293.6821 	EXP 	trial_count: height = 0.03
293.6821 	EXP 	trial_count: height = 0.03
293.6821 	EXP 	trial_count: height = 0.03
293.6821 	EXP 	trial_count: text = 12
293.6821 	EXP 	image_L: autoDraw = True
293.6821 	EXP 	image_R: autoDraw = True
293.6821 	EXP 	main_instr: autoDraw = True
293.6821 	EXP 	trial_count: autoDraw = True
294.4340 	DATA 	Keypress: n
294.4599 	EXP 	image_L: autoDraw = False
294.4599 	EXP 	image_R: autoDraw = False
294.4599 	EXP 	main_instr: autoDraw = False
294.4599 	EXP 	trial_count: autoDraw = False
294.4599 	EXP 	mini_pause: autoDraw = True
294.9467 	EXP 	New trial (rep=0, index=13): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'n'), ('corrAns', 'n'), ('angle', 270)])
294.9763 	EXP 	mini_pause: autoDraw = False
294.9763 	EXP 	mini_pause: autoDraw = False
294.9763 	EXP 	image_L: ori = 0.0
294.9763 	EXP 	image_L: image = 'FR.png'
294.9763 	EXP 	image_R: ori = 270.0
294.9763 	EXP 	image_R: image = 'F.png'
294.9763 	EXP 	trial_count: height = 0.03
294.9763 	EXP 	trial_count: height = 0.03
294.9763 	EXP 	trial_count: height = 0.03
294.9763 	EXP 	trial_count: text = 13
294.9763 	EXP 	image_L: autoDraw = True
294.9763 	EXP 	image_R: autoDraw = True
294.9763 	EXP 	main_instr: autoDraw = True
294.9763 	EXP 	trial_count: autoDraw = True
295.6339 	DATA 	Keypress: n
295.6598 	EXP 	image_L: autoDraw = False
295.6598 	EXP 	image_R: autoDraw = False
295.6598 	EXP 	main_instr: autoDraw = False
295.6598 	EXP 	trial_count: autoDraw = False
295.6598 	EXP 	mini_pause: autoDraw = True
296.1448 	EXP 	New trial (rep=0, index=14): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'n'), ('corrAns', 'n'), ('angle', 45)])
296.1646 	EXP 	mini_pause: autoDraw = False
296.1646 	EXP 	mini_pause: autoDraw = False
296.1646 	EXP 	image_L: ori = 0.0
296.1646 	EXP 	image_L: image = 'FR.png'
296.1646 	EXP 	image_R: ori = 45.0
296.1646 	EXP 	image_R: image = 'F.png'
296.1646 	EXP 	trial_count: height = 0.03
296.1646 	EXP 	trial_count: height = 0.03
296.1646 	EXP 	trial_count: height = 0.03
296.1646 	EXP 	trial_count: text = 14
296.1646 	EXP 	image_L: autoDraw = True
296.1646 	EXP 	image_R: autoDraw = True
296.1646 	EXP 	main_instr: autoDraw = True
296.1646 	EXP 	trial_count: autoDraw = True
296.7988 	DATA 	Keypress: n
296.8097 	EXP 	image_L: autoDraw = False
296.8097 	EXP 	image_R: autoDraw = False
296.8097 	EXP 	main_instr: autoDraw = False
296.8097 	EXP 	trial_count: autoDraw = False
296.8097 	EXP 	mini_pause: autoDraw = True
297.2951 	EXP 	New trial (rep=0, index=15): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'y'), ('corrAns', 'm'), ('angle', 315)])
297.3161 	EXP 	mini_pause: autoDraw = False
297.3161 	EXP 	mini_pause: autoDraw = False
297.3161 	EXP 	image_L: ori = 0.0
297.3161 	EXP 	image_L: image = 'F.png'
297.3161 	EXP 	image_R: ori = 315.0
297.3161 	EXP 	image_R: image = 'F.png'
297.3161 	EXP 	trial_count: height = 0.03
297.3161 	EXP 	trial_count: height = 0.03
297.3161 	EXP 	trial_count: height = 0.03
297.3161 	EXP 	trial_count: text = 15
297.3161 	EXP 	image_L: autoDraw = True
297.3161 	EXP 	image_R: autoDraw = True
297.3161 	EXP 	main_instr: autoDraw = True
297.3161 	EXP 	trial_count: autoDraw = True
297.9032 	DATA 	Keypress: m
297.9264 	EXP 	image_L: autoDraw = False
297.9264 	EXP 	image_R: autoDraw = False
297.9264 	EXP 	main_instr: autoDraw = False
297.9264 	EXP 	trial_count: autoDraw = False
297.9264 	EXP 	mini_pause: autoDraw = True
298.4111 	EXP 	New trial (rep=1, index=0): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'y'), ('corrAns', 'm'), ('angle', 180)])
298.4302 	EXP 	mini_pause: autoDraw = False
298.4302 	EXP 	mini_pause: autoDraw = False
298.4302 	EXP 	image_L: ori = 0.0
298.4302 	EXP 	image_L: image = 'F.png'
298.4302 	EXP 	image_R: ori = 180.0
298.4302 	EXP 	image_R: image = 'F.png'
298.4302 	EXP 	trial_count: height = 0.03
298.4302 	EXP 	trial_count: height = 0.03
298.4302 	EXP 	trial_count: height = 0.03
298.4302 	EXP 	trial_count: text = 16
298.4302 	EXP 	image_L: autoDraw = True
298.4302 	EXP 	image_R: autoDraw = True
298.4302 	EXP 	main_instr: autoDraw = True
298.4302 	EXP 	trial_count: autoDraw = True
299.0837 	DATA 	Keypress: m
299.1097 	EXP 	image_L: autoDraw = False
299.1097 	EXP 	image_R: autoDraw = False
299.1097 	EXP 	main_instr: autoDraw = False
299.1097 	EXP 	trial_count: autoDraw = False
299.1097 	EXP 	mini_pause: autoDraw = True
299.5949 	EXP 	New trial (rep=1, index=1): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'y'), ('corrAns', 'm'), ('angle', 90)])
299.6159 	EXP 	mini_pause: autoDraw = False
299.6159 	EXP 	mini_pause: autoDraw = False
299.6159 	EXP 	image_L: ori = 0.0
299.6159 	EXP 	image_L: image = 'F.png'
299.6159 	EXP 	image_R: ori = 90.0
299.6159 	EXP 	image_R: image = 'F.png'
299.6159 	EXP 	trial_count: height = 0.03
299.6159 	EXP 	trial_count: height = 0.03
299.6159 	EXP 	trial_count: height = 0.03
299.6159 	EXP 	trial_count: text = 17
299.6159 	EXP 	image_L: autoDraw = True
299.6159 	EXP 	image_R: autoDraw = True
299.6159 	EXP 	main_instr: autoDraw = True
299.6159 	EXP 	trial_count: autoDraw = True
300.1489 	DATA 	Keypress: m
300.1598 	EXP 	image_L: autoDraw = False
300.1598 	EXP 	image_R: autoDraw = False
300.1598 	EXP 	main_instr: autoDraw = False
300.1598 	EXP 	trial_count: autoDraw = False
